Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 65 (primary_expression -> INT_CONST .)
    NE              reduce using rule 65 (primary_expression -> INT_CONST .)
    AND             reduce using rule 65 (primary_expression -> INT_CONST .)
    ASSIGN          reduce using rule 65 (primary_expression -> INT_CONST .)
    OR              reduce using rule 65 (primary_expression -> INT_CONST .)
    SEMICOLON       reduce using rule 65 (primary_expression -> INT_CONST .)
    COMMA           reduce using rule 65 (primary_expression -> INT_CONST .)
    RPAREN          reduce using rule 65 (primary_expression -> INT_CONST .)


state 39

    (66) primary_expression -> FLOAT_CONST .

    TIMES           reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    MOD             reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    PLUS            reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    MINUS           reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    LT              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    GT              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    LE              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    GE              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    EQ              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    NE              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    AND             reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    ASSIGN          reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    OR              reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    COMMA           reduce using rule 66 (primary_expression -> FLOAT_CONST .)
    RPAREN          reduce using rule 66 (primary_expression -> FLOAT_CONST .)


state 40

    (67) primary_expression -> CHAR_CONST .

    TIMES           reduce using rule 67 (primary_expression -> CHAR_CONST .)
    DIVIDE          reduce using rule 67 (primary_expression -> CHAR_CONST .)
    MOD             reduce using rule 67 (primary_expression -> CHAR_CONST .)
    PLUS            reduce using rule 67 (primary_expression -> CHAR_CONST .)
    MINUS           reduce using rule 67 (primary_expression -> CHAR_CONST .)
    LT              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    GT              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    LE              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    GE              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    EQ              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    NE              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    AND             reduce using rule 67 (primary_expression -> CHAR_CONST .)
    ASSIGN          reduce using rule 67 (primary_expression -> CHAR_CONST .)
    OR              reduce using rule 67 (primary_expression -> CHAR_CONST .)
    SEMICOLON       reduce using rule 67 (primary_expression -> CHAR_CONST .)
    COMMA           reduce using rule 67 (primary_expression -> CHAR_CONST .)
    RPAREN          reduce using rule 67 (primary_expression -> CHAR_CONST .)


state 41

    (68) primary_expression -> STRING .

    TIMES           reduce using rule 68 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 68 (primary_expression -> STRING .)
    MOD             reduce using rule 68 (primary_expression -> STRING .)
    PLUS            reduce using rule 68 (primary_expression -> STRING .)
    MINUS           reduce using rule 68 (primary_expression -> STRING .)
    LT              reduce using rule 68 (primary_expression -> STRING .)
    GT              reduce using rule 68 (primary_expression -> STRING .)
    LE              reduce using rule 68 (primary_expression -> STRING .)
    GE              reduce using rule 68 (primary_expression -> STRING .)
    EQ              reduce using rule 68 (primary_expression -> STRING .)
    NE              reduce using rule 68 (primary_expression -> STRING .)
    AND             reduce using rule 68 (primary_expression -> STRING .)
    ASSIGN          reduce using rule 68 (primary_expression -> STRING .)
    OR              reduce using rule 68 (primary_expression -> STRING .)
    SEMICOLON       reduce using rule 68 (primary_expression -> STRING .)
    COMMA           reduce using rule 68 (primary_expression -> STRING .)
    RPAREN          reduce using rule 68 (primary_expression -> STRING .)


state 42

    (69) primary_expression -> LPAREN . expression RPAREN
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 37
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    IDENTIFIER      shift and go to state 24
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    CHAR_CONST      shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 64
    assignment_expression          shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 28
    equality_expression            shift and go to state 29
    relational_expression          shift and go to state 30
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 32
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 36

state 43

    (20) param -> type_specifier IDENTIFIER .

    COMMA           reduce using rule 20 (param -> type_specifier IDENTIFIER .)
    RPAREN          reduce using rule 20 (param -> type_specifier IDENTIFIER .)


state 44

    (15) function_def -> type_specifier IDENTIFIER LPAREN param_list_opt RPAREN . compound_stmt
    (21) compound_stmt -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 66

    compound_stmt                  shift and go to state 65

state 45

    (19) param_list -> param_list COMMA . param
    (20) param -> . type_specifier IDENTIFIER
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . CHAR_TYPE
    (14) type_specifier -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10

    param                          shift and go to state 67
    type_specifier                 shift and go to state 20

state 46

    (70) primary_expression -> IDENTIFIER LPAREN . arg_list_opt RPAREN
    (71) arg_list_opt -> .
    (72) arg_list_opt -> . arg_list
    (73) arg_list -> . expression
    (74) arg_list -> . arg_list COMMA expression
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
